URL,ranking,EU,US
https://dzen.ru/,1000,Yes ⚠️,Yes ⚠️
https://ficbook.net/,1000,Yes ⚠️,Yes ⚠️
https://gdz.ru/,1000,Yes ⚠️,Yes ⚠️
https://m.avito.ru/,1000,Yes ⚠️,Yes ⚠️
https://mail.ru/,1000,Yes ⚠️,Yes ⚠️
https://moviebox.ng/,1000,Yes,Yes
https://tubidy.social/,1000,Yes,Yes
https://www.gismeteo.ru/,1000,Yes ⚠️,Yes ⚠️
https://www.hurriyet.com.tr/,1000,Yes ⚠️,Yes
https://www.milliyet.com.tr/,1000,Yes ⚠️,Yes
https://www.russianfood.com/,1000,No,Yes ⚠️
https://www.varzesh3.com/,1000,Yes ⚠️,Yes ⚠️
https://ya.ru/,1000,Yes,Yes
https://yandex.by/,1000,Yes,Yes
https://360.yandex.ru/disk/,5000,Yes,Yes
https://360.yandex.ru/mail/,5000,Yes,Yes
https://afisha.yandex.ru/moscow,5000,Yes,Yes
https://amedia.lol/,5000,Yes ⚠️,Yes ⚠️
https://animevost.org/,5000,Yes ⚠️,Yes ⚠️
https://avidreaders.ru/,5000,Yes ⚠️,Yes ⚠️
https://baku.ws/,5000,Yes ⚠️,Yes ⚠️
https://championat.asia/uz/m/,5000,Yes ⚠️,Yes ⚠️
https://daryo.uz/,5000,Yes ⚠️,Yes ⚠️
https://deti-online.com/,5000,Yes ⚠️,Yes ⚠️
https://eadaily.com/ru/,5000,Yes ⚠️,Yes ⚠️
https://havadurumu15gunluk.xyz/,5000,Yes ⚠️,Yes ⚠️
https://hh.ru/,5000,Yes ⚠️,Yes ⚠️
https://indiamobiletube.com/,5000,Yes ⚠️,Yes ⚠️
https://kzgdz.com/,5000,Yes ⚠️,Yes ⚠️
https://lenta.ru/,5000,Yes ⚠️,Yes ⚠️
https://m.dzen.ru/,5000,Yes ⚠️,Yes ⚠️
https://m.iamcook.ru/,5000,Yes ⚠️,Yes ⚠️
https://m.ura.news/,5000,Yes ⚠️,Yes ⚠️
https://market.yandex.ru/showcaptcha?cc=1&form-fb-hint=2.9&mt=2126AA1F90D3E6D1A8782363F822485BEAD94AF65C815C1DF98044E6C1A6104F0D14721D37AEA7BECBBE4EDDE001BB465A7BD78BD4775EEC479AF24BDF310CB012068100630DED19FDE982CFF44D8A8A8A560576D27B8014367676437566B51FC7FE5A62039159730FD696009D9D0B57F68FA4BF7A301648950899BD7258BCED1DCA1DCF406B84BF4A34C2CF2F51F45832DEA087AE24E86A196B2A42AFC6C6DF9EFD40DF9E2EF1413060586AFF17F74285BEBADA5FAD2C17F8B4C2C98A27CB105EAA47CE00787D9D1C8A7E9A393556A9EBC926F24827DEB9156F953D7F&retpath=aHR0cHM6Ly9tYXJrZXQueWFuZGV4LnJ1Lz8%2C_8912ab831cd5bf821ba0757833b3bd89&t=2/1744284825/9690d87739ec5c3d43f2016c882ede63&u=6376508660831285609&s=5297e6b46a3408bcad026d419b57183d,5000,Yes,No
https://market.yandex.ru/showcaptcha?cc=1&form-fb-hint=2.9&mt=CF19F8B886220C29F3369EC791893FB41A7813F446286EC1871ECB3230B73F554314565D42A8A3205C13699FCA7332FF05EE411133F49AA8D883772D6186FD13825C540F503DA0DB8BF1850B8144A729782E3D98D1B595DA4F2801F682F1463725B1159B5E7B31A7FCB23E9840DD65BC5782748A354A86B575D883FCE1AABC58290B05790B5CCE071CA36A0B1E320E4432A18B8EEC395B1E618A3CD4C93D4F63A39DC68BC03B5C754A4C64297C2F26C2E0D7E3BCF05D6B6CD0BA4F57EF25D0BFEB40E910D11717DF13DC5F3FDB37C11903838E27955EED042168EA4558&retpath=aHR0cHM6Ly9tYXJrZXQueWFuZGV4LnJ1Lz8%2C_8912ab831cd5bf821ba0757833b3bd89&t=2/1744285204/193458328847e18f142e472903e1b0c0&u=6376534156629533572&s=fc9c7edeb3af74a2dab656569bc9d25f,5000,No,Yes
https://mbigpara.hurriyet.com.tr/,5000,Yes ⚠️,Yes ⚠️
https://news.rambler.ru/,5000,Yes ⚠️,Yes ⚠️
https://news.ru/,5000,Yes ⚠️,Yes ⚠️
https://news.sportbox.ru/,5000,No,Yes ⚠️
https://playmods.net/,5000,No,Yes ⚠️
https://playmods.net/de,5000,Yes ⚠️,No
https://pozdravok.com/,5000,Yes ⚠️,Yes ⚠️
https://radio1.ru/,5000,No,Yes ⚠️
https://readli.net/,5000,Yes,Yes
https://ria.ru/,5000,Yes ⚠️,Yes ⚠️
https://soccer365.ru/,5000,Yes ⚠️,Yes ⚠️
https://testter.kz/,5000,Yes,Yes
https://topwar.ru/,5000,Yes ⚠️,Yes ⚠️
https://tv.yandex.ru/,5000,Yes ⚠️,Yes ⚠️
https://v5.vost.pw/,5000,Yes ⚠️,Yes
https://video.varzesh3.com/,5000,Yes ⚠️,Yes ⚠️
https://web.usagi.one/,5000,Yes ⚠️,Yes ⚠️
https://www.808ball.com/,5000,Yes,Yes
https://www.ahindian.com/,5000,Yes ⚠️,Yes ⚠️
https://www.darmankade.com/,5000,Yes ⚠️,Yes ⚠️
https://www.e1.ru/,5000,Yes,No
https://www.evvelcevap.com/,5000,Yes ⚠️,Yes ⚠️
https://www.fanatik.com.tr/,5000,Yes ⚠️,Yes ⚠️
https://www.gismeteo.kz/,5000,Yes ⚠️,Yes ⚠️
https://www.kanald.com.tr/,5000,No,Yes
https://www.khabaronline.ir/,5000,Yes ⚠️,Yes ⚠️
https://www.kinopoisk.ru/showcaptcha?cc=1&form-fb-hint=2.20&mt=0667FF3B7D57B4FDAA397272BF14A760B703063EFE267FC02A76FE00BC13E34B97369C1141573D8FDD6C66A618BC2B280B836CD0434A60CF6F6F48698F1B51C25A2C966B9980C3C2E8A668F41E22A0D07E8A6E26B4D68B70858D7394FBE4D3F70F5445E7B3E5C51FE5221F4BB1F3740D7B53002A0CCCDF022699CDC3351527B36600BFA038C82AD0AA8F2D86F6AB3B83D23B7327976758521481EF00AED21ECBF04476DCF56420715D2F1EF7F8F532F8E48560C5C89AB727E75D72CA794BDF2B9ECA985EAB4E9C6EB25D20E4AFADDE8BA81660CAD9C898485CA7F91EAA&retpath=aHR0cHM6Ly93d3cua2lub3BvaXNrLnJ1Lz8%2C_906a4a9ea68702e16a75904241d5729d&t=2/1744284278/344fb9e7f1a7876d45cd806bc819051e&u=6376472013216844039&s=9b4685b4d455bce0341ee973c7efcdce,5000,No,Yes
https://www.kinopoisk.ru/showcaptcha?cc=1&form-fb-hint=8.20&mt=33EEEE20FC51C292E1B05C48907EB40467E1553D18D132E53608DF10125689E0808876913447244C7CACAFFC3FC8B2E1196EC82B7E75C87643A5079818F6E23374139F542C5C7338CB0C6DE59E30F56C57AF53ECFF89B936318FF5838A82B8BA94836A571DBB1DC31CD767918B43457618A88297A0E3334B287FA9829E35269DFEEA63128D8F6C5333961BAFAC111C02F8D2545E02EE6E4326E575167B31A537258A2172976742C75A56417EB552F0CF2C2F66023538674788784275E2C41981C872B1DF69D8EDA19BAF60EA33353057C2B155E9B6E21A23E484E5D03E&retpath=aHR0cHM6Ly93d3cua2lub3BvaXNrLnJ1Lz8%2C_906a4a9ea68702e16a75904241d5729d&t=2/1744283943/9b32318644eac645e6bcb64de02b0488&u=6376449530809733203&s=9f8a17234a072b52be90beca5e25ab14,5000,Yes,No
https://www.livesports088.com/,5000,Yes,Yes
https://www.rbc.ru/,5000,No,Yes
https://www.reserved.com/de/de/,5000,Yes,No
https://www.sinsay.com/de/de/,5000,Yes,No
https://www.sports.kz/,5000,Yes ⚠️,Yes ⚠️
https://www.zakon.kz/,5000,Yes ⚠️,Yes
https://www1.ru/,5000,No,Yes ⚠️
https://yandex.eu/,5000,Yes,Yes
https://yandex.kz/,5000,Yes ⚠️,Yes ⚠️
https://zamin.uz/,5000,Yes ⚠️,Yes ⚠️
https://10.doramatv.one/,10000,Yes ⚠️,Yes ⚠️
https://anistar.org/,10000,Yes ⚠️,Yes ⚠️
https://auto.ru/showcaptcha?cc=1&form-fb-hint=2.21&mt=A58E6FD2778691D59FBF2E06F9545FC9106C5E31D1E38E6756F1F9022F7EA42D54567628AFE4162B93E8A4F658C59782ED46B1D111EA699DBAE9FD0045B10BDFB8B3CC2E04ABF678FBFF23ABEB418BA89F4D94FBED96520DC7743CAE82E62EBC319B4CD5F98BEF54863BD2825C2962715BF55246B5BE37C7B904CB18396068EAD0426650CD6DF6C97C9A9E43E8C95DBF802F8FD001D55C3B0292395809B99BC7428E896819E0AE008448E135D633E622D4D71DAE91B3A61CA1D8043233CFF2C8AE8B3D78260E3E39D655D6AB112C2AB4E70F7D48F5997AE2A0408D3A63&retpath=aHR0cHM6Ly9hdXRvLnJ1Lz8%2C_49591181a4ffdf593f579192c00ec7ac&t=2/1744290271/d2e312b886c8cb1204f01dcef155f1c9&u=6376874190063957437&s=28fc52f12469a4394b1e732db359688e,10000,Yes,No
https://auto.ru/showcaptcha?cc=1&form-fb-hint=2.21&mt=D62AB6DC1F21E0114E81A18FD2C62E114ABC21C46EE6F56D2F5EC3F73B043B732AC552668DB9569280599BD01BBC95DA69C584028915AB30669A4D265CF471D7B4B1485C042431E972AEDDA2E0744AE692236A649B21F3C252C9A510E7EC6EB215EFA7D2487F43BFD3D6350DD84E9F43C71DA82DFA0AF4E994CBF0942EBEAB3A87B462A535C9ACD4E18B617B0ABC5E3AD0DC30D520636A36E4AE392F5AE3DE755E3D7BB9CB4EBF59CA03B7A315727E2D82D768780EE757D4FCC1DB382762CFB5EC9483557BDB0A984C8C5F2C345305D95F7BF31AF4BB7832EB003BE92B&retpath=aHR0cHM6Ly9hdXRvLnJ1Lz8%2C_49591181a4ffdf593f579192c00ec7ac&t=2/1744290896/ab806b6702e86237976a3c0fd73c75f0&u=6376916117467624113&s=448d3ea50330226cc977cc5b54c09bb6,10000,No,Yes
https://bilimclass.kz/login,10000,Yes ⚠️,Yes ⚠️
https://blizko.by/,10000,Yes,Yes
https://blog.okala.com/,10000,Yes,Yes
https://eda.ru/,10000,Yes ⚠️,Yes ⚠️
https://football.kulichki.net/,10000,Yes ⚠️,Yes ⚠️
https://ig-store.ru/,10000,Yes ⚠️,Yes ⚠️
https://ixbt.games/,10000,Yes ⚠️,Yes ⚠️
https://klops.ru/,10000,Yes,Yes
https://kniga-online.com/,10000,Yes ⚠️,No
https://knigoed.net/,10000,Yes ⚠️,Yes ⚠️
https://knigorai.com/,10000,Yes ⚠️,Yes ⚠️
https://kubnews.ru/,10000,Yes ⚠️,Yes ⚠️
https://libcat.ru/,10000,No,Yes ⚠️
https://libking.ru/,10000,No,Yes ⚠️
https://litboom.ru/,10000,Yes ⚠️,Yes ⚠️
https://litmir.club/,10000,Yes ⚠️,Yes ⚠️
https://m.3d-galleru.ru/,10000,Yes ⚠️,Yes ⚠️
https://m.hqporner.com/,10000,Yes ⚠️,Yes ⚠️
https://m.kinosimka.plus/,10000,Yes ⚠️,Yes ⚠️
https://m.posta.com.tr/,10000,Yes ⚠️,Yes
https://m.rp5.ru/,10000,Yes ⚠️,Yes ⚠️
https://m.sport-express.net/,10000,Yes ⚠️,Yes ⚠️
https://m.tizam.biz/,10000,Yes,Yes
https://matchtv.ru/,10000,Yes,Yes ⚠️
https://mp3uk.net/,10000,Yes ⚠️,Yes ⚠️
https://music.yandex.ru/,10000,Yes ⚠️,Yes ⚠️
https://nord-news.ru/,10000,Yes ⚠️,Yes ⚠️
https://onedio.com/,10000,Yes ⚠️,Yes
https://overclockers.ru/,10000,Yes ⚠️,Yes ⚠️
https://pdalife.to/,10000,No,Yes
https://pg21.ru/,10000,Yes ⚠️,Yes ⚠️
https://plus.yandex.ru/,10000,Yes,Yes
https://pomogalka.me/,10000,Yes ⚠️,Yes ⚠️
https://prochepetsk.ru/,10000,Yes ⚠️,No
https://progorodsamara.ru/,10000,Yes ⚠️,Yes ⚠️
https://rf.kinokordon.net/,10000,Yes,Yes
https://ris.promo/,10000,Yes ⚠️,Yes ⚠️
https://senkuro.com/,10000,Yes,Yes
https://spb.hh.ru/,10000,Yes ⚠️,Yes ⚠️
https://t.rasp.yandex.ru/showcaptcha?form-fb-hint=8.98&mt=324A98D5E9288C1A273978C0B0FECD56ADF6D7A5BA05272BFA952782F79543CD6B3237BEBE3064A53377862EC1C7991F4C3961D9E89A49FF630580FF963989BB008522ECACC333F3FCCD77EA4B6A2A75A768A29E90678DA29CA608BBE23ABB2940A97440D739E706743357F2BA8EB2FA3C587545016AD39D9ECE2297F01C9FC5EF2CC831E40BF25E30EB015E016C7594B9C4C78ECE36043B89382AED1C1699A120FEFEC0D64D287355320E6F52C0A3E24B62E58B11DE39D6577C15470003487AD0E45FD0319F024A65A4B0B8CC4534C09D7720DC9613A4FCF30E5FA923&retpath=aHR0cHM6Ly90LnJhc3AueWFuZGV4LnJ1Lw%2C%2C_b9415196c61d589a1301d36ca8a11271&t=2/1744295563/0dbb25599e42b6364d23879f50755d45&u=6377229335405539513&s=1117956d911db7bf57122ab82ce3caaa,10000,Yes,No
https://t.rasp.yandex.ru/showcaptcha?form-fb-hint=8.98&mt=5AA4241F29D5ABB8EAE422F655813A98C36AB4ABA4A65CDA0A94CE4F03EE0DC3B416C1B6F341D245F6B12720A93E114FD5E18C011F49F16B44D01581295C70A5445A61EEAEBE50D8920F249A4A01BE303B5BE6A144C80A68C808B31EC5F8AD605B627E7815322793F36BDD250D72DD5D392FF8E8875D81B7D4B3959FF94AEC3FCA6151C9ED259664EC157FD29C2724D345371A67ED0D3A2DEF9CC1058381516091B50031FB8CEC7FF847EDF68CC4DCBF80EAD12AF731D2A14CC06AC75DB095E3900FA0C6EB403BF8244B92216A49BFAF014BDAE3E8F577CB2F9A0C8D1A&retpath=aHR0cHM6Ly90LnJhc3AueWFuZGV4LnJ1Lw%2C%2C_a6eb78f19716f8fe7fc021fed7ec9152&t=2/1744296513/d1599582bf3e0adaba12cc041083c676&u=6377293039972307250&s=f593e454934d725df1a0310c8587cd4e,10000,No,Yes
https://telegraf.news/,10000,Yes ⚠️,Yes ⚠️
https://top-radio.ru/,10000,Yes ⚠️,Yes ⚠️
https://topcor.ru/,10000,Yes ⚠️,Yes ⚠️
https://translate.yandex.ru/?source_lang=en&target_lang=ru,10000,Yes,Yes
https://tubidy.rocks/,10000,Yes ⚠️,Yes ⚠️
https://uzmovi.tv/,10000,Yes ⚠️,Yes ⚠️
https://vb.topbook.me/,10000,Yes ⚠️,Yes ⚠️
https://vesti.kz/,10000,Yes ⚠️,Yes ⚠️
https://vologda-poisk.ru/,10000,Yes ⚠️,Yes ⚠️
https://weather.day.az/,10000,Yes ⚠️,Yes ⚠️
https://www.1tv.ru/,10000,No,Yes ⚠️
https://www.808fubo.com/,10000,Yes,Yes
https://www.detmir.ru/,10000,Yes,Yes
https://www.euroki.org/,10000,Yes ⚠️,Yes ⚠️
https://www.fontanka.ru/,10000,No,Yes ⚠️
https://www.gazeta.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.hamrah-mechanic.com/,10000,Yes,Yes ⚠️
https://www.interfax.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.kaluga-poisk.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.kumanga.com/,10000,Yes,No
https://www.m.njcar.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.mohito.com/de/de/,10000,Yes,No
https://www.nefes.com.tr/,10000,Yes ⚠️,Yes ⚠️
https://www.nethaber.com/,10000,Yes ⚠️,Yes ⚠️
https://www.odatv.com/,10000,Yes ⚠️,Yes ⚠️
https://www.ontvtime.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.playground.ru/,10000,No,Yes ⚠️
https://www.profinance.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.rambler.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.rulit.me/,10000,Yes ⚠️,Yes ⚠️
https://www.techinsider.ru/,10000,Yes,Yes
https://www.test-uz.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.vedomosti.ru/,10000,Yes ⚠️,Yes ⚠️
https://www.vidal.ru/,10000,Yes ⚠️,Yes ⚠️
https://x-video.tube/,10000,Yes ⚠️,Yes ⚠️
https://xxxdesi.top/,10000,Yes ⚠️,Yes ⚠️
https://yandex.uz/,10000,Yes,Yes
http://book-online.com.ua/,50000,Yes ⚠️,Yes ⚠️
http://fapl.ru/,50000,Yes,Yes
http://klaksona.net/,50000,Yes ⚠️,Yes ⚠️
http://sec.400km.ru/,50000,Yes ⚠️,Yes ⚠️
http://sec.reshmat.ru/,50000,Yes ⚠️,Yes ⚠️
http://www.avtodnestr.com/,50000,Yes ⚠️,Yes ⚠️
http://www.insecam.org/,50000,Yes ⚠️,Yes ⚠️
https://1.grouple.co/,50000,Yes ⚠️,Yes ⚠️
https://1.seimanga.me/,50000,Yes ⚠️,Yes ⚠️
https://1001goroskop.ru/,50000,Yes ⚠️,Yes ⚠️
https://161.ru/,50000,Yes ⚠️,Yes ⚠️
https://1xbet.co.ke/en/block,50000,Yes ⚠️,Yes ⚠️
https://1xbookmaker.in/,50000,Yes ⚠️,Yes ⚠️
https://2.doramatv.live/,50000,Yes ⚠️,Yes ⚠️
https://2.mydoramalive.com/,50000,Yes,Yes
https://300.ya.ru/?nr=1,50000,Yes,Yes
https://35awards.com/,50000,Yes ⚠️,Yes ⚠️
https://360.yandex.com/disk/,50000,Yes,Yes
https://360.yandex.com/mail/,50000,Yes,Yes
https://360.yandex.ru/,50000,Yes,Yes
https://3d-galleru.ru/,50000,Yes ⚠️,Yes ⚠️
https://3dnews.ru/,50000,Yes,Yes
https://59.ru/,50000,Yes ⚠️,Yes ⚠️
https://63.ru/,50000,Yes ⚠️,Yes ⚠️
https://72.ru/,50000,Yes ⚠️,Yes ⚠️
https://74.ru/,50000,Yes ⚠️,Yes ⚠️
https://76.ru/,50000,Yes ⚠️,Yes ⚠️
https://911blw.com/,50000,Yes ⚠️,Yes ⚠️
https://a.pornoakt.info/,50000,Yes,Yes
https://abantether.com/,50000,Yes ⚠️,Yes ⚠️
https://ablefast.com/,50000,Yes ⚠️,Yes ⚠️
https://abw.by/,50000,No,Yes
https://account.emofid.com/Login,50000,Yes,Yes
https://ads.vk.com/,50000,Yes ⚠️,Yes ⚠️
https://advego.com/,50000,Yes ⚠️,Yes ⚠️
https://afr.808ball.com/,50000,Yes,Yes
https://afr.livesports088.com/,50000,Yes,Yes
https://aftershock.news/,50000,Yes ⚠️,Yes ⚠️
https://aif.ru/,50000,Yes ⚠️,Yes ⚠️
https://alice.yandex.ru/,50000,Yes,Yes
https://alicesw.com/,50000,Yes,Yes
https://allboxing.ru/,50000,Yes ⚠️,Yes ⚠️
https://allhockey.ru/,50000,Yes ⚠️,Yes ⚠️
https://almaty.tv/,50000,Yes,Yes
https://altapress.ru/,50000,Yes ⚠️,No
https://alternathistory.ru/,50000,Yes,Yes
https://amdm.ru/,50000,Yes ⚠️,No
https://amindi.org/,50000,Yes ⚠️,Yes ⚠️
https://an1.ca/,50000,Yes ⚠️,Yes ⚠️
https://androidapplications.store/,50000,Yes ⚠️,Yes ⚠️
https://androides.ru/,50000,Yes ⚠️,Yes ⚠️
https://androidloading.com/,50000,Yes ⚠️,Yes ⚠️
https://androidmo.im/,50000,Yes ⚠️,Yes ⚠️
https://androidmo.ru/,50000,Yes ⚠️,Yes ⚠️
https://androidprog.com/,50000,Yes ⚠️,Yes ⚠️
https://anekdotov.net/,50000,No,Yes ⚠️
https://anihideck.org/,50000,Yes ⚠️,Yes ⚠️
https://animegoo.ong/,50000,Yes ⚠️,Yes
https://aniq.uz/,50000,Yes ⚠️,Yes ⚠️
https://apiok.ru/ext/,50000,Yes ⚠️,Yes ⚠️
https://armfilm.co/,50000,Yes ⚠️,No
https://armfilm.co/en/,50000,No,Yes ⚠️
https://arxiv.uz/uz/,50000,Yes ⚠️,Yes ⚠️
https://asia.com.ge/,50000,Yes ⚠️,Yes ⚠️
https://audiokniga-one.com/,50000,Yes ⚠️,Yes ⚠️
https://audiokniga.one/,50000,Yes ⚠️,No
https://audioknigivse.ru/,50000,Yes ⚠️,Yes ⚠️
https://avtonovostidnya.ru/,50000,Yes ⚠️,Yes ⚠️
https://azan.kz/,50000,Yes ⚠️,Yes ⚠️
https://azh.kz/ru,50000,Yes,Yes
https://bale.ai/,50000,Yes ⚠️,Yes ⚠️
https://bank.yandex.ru/pay/,50000,Yes,Yes
https://bankinform.ru/,50000,Yes ⚠️,Yes ⚠️
https://bararan.am/,50000,Yes ⚠️,Yes ⚠️
https://base.garant.ru/,50000,Yes ⚠️,Yes ⚠️
https://belarushockey.com/,50000,Yes ⚠️,Yes ⚠️
https://benu.rs/,50000,Yes ⚠️,Yes ⚠️
https://berkat.ru/,50000,Yes ⚠️,Yes ⚠️
https://betzona.ru/,50000,Yes ⚠️,Yes ⚠️
https://bilim-all.kz/,50000,Yes ⚠️,Yes ⚠️
https://bit24.cash/,50000,Yes ⚠️,Yes ⚠️
https://bobruisk.ru/,50000,Yes ⚠️,Yes ⚠️
https://bobsoccer.ru/,50000,Yes ⚠️,Yes ⚠️
https://bokebviral.hair/,50000,Yes,Yes
https://bokepindo21.web.id/,50000,Yes,Yes
https://bokeptoket.situs.my/,50000,Yes,Yes
https://bonga-chats.ru/,50000,Yes ⚠️,Yes ⚠️
https://bookask.ru/,50000,Yes ⚠️,Yes ⚠️
https://books.yandex.ru/,50000,Yes,Yes
https://booksfer.net/,50000,Yes ⚠️,Yes ⚠️
https://booksread.ru/,50000,No,Yes ⚠️
https://br.puma.com/,50000,Yes ⚠️,Yes ⚠️
https://brestcity.com/blog/,50000,Yes ⚠️,Yes ⚠️
https://burdastyle.ru/,50000,Yes ⚠️,No
https://calorizator.ru/,50000,Yes ⚠️,Yes ⚠️
https://chatinfo.ru/,50000,Yes ⚠️,Yes ⚠️
https://chaturbat-sex.ru/,50000,Yes ⚠️,Yes ⚠️
https://checko.ru/,50000,Yes ⚠️,No
https://chelseablues.ru/,50000,No,Yes ⚠️
https://chess-samara.ru/,50000,Yes ⚠️,Yes ⚠️
https://chpoking.ru/,50000,No,Yes ⚠️
https://chukotkamedia.ru/,50000,Yes,Yes
https://cinebeta.com/,50000,Yes ⚠️,Yes ⚠️
https://clickbuy.com.vn/,50000,Yes ⚠️,Yes ⚠️
https://client.deekjdsg-9q87vb3p.org/,50000,Yes ⚠️,Yes ⚠️
https://co.totto.com/,50000,Yes ⚠️,Yes ⚠️
https://comics.8muses.com/comics,50000,Yes ⚠️,Yes ⚠️
https://comicsvalley.com/,50000,Yes ⚠️,Yes ⚠️
https://cont.ws/,50000,Yes ⚠️,Yes ⚠️
https://cq.ru/,50000,No,Yes
https://cyberleninka.ru/,50000,Yes ⚠️,Yes ⚠️
https://dbs.cl/,50000,Yes ⚠️,Yes ⚠️
https://dddkursk.ru/,50000,Yes ⚠️,No
https://digitalbusiness.kz/,50000,Yes ⚠️,Yes
https://dinorunner.com/,50000,Yes ⚠️,Yes ⚠️
https://direct.yandex.ru/ads/new_main?utm_campaign=test_main_new_mob,50000,Yes ⚠️,Yes ⚠️
https://directlot.ru/,50000,Yes ⚠️,Yes ⚠️
https://disk.yandex.com.tr/,50000,Yes,Yes
https://diziwatch.biz/,50000,Yes ⚠️,Yes ⚠️
https://dnr.red/,50000,Yes ⚠️,Yes ⚠️
https://dom2on.ru/,50000,Yes ⚠️,Yes ⚠️
https://dorama.world/,50000,Yes ⚠️,Yes ⚠️
https://dostavka.yandex.ru/,50000,Yes,Yes
https://dota2.ru/,50000,No,Yes
https://dtf.ru/,50000,Yes ⚠️,Yes ⚠️
https://eaomedia.ru/,50000,Yes,No
https://eda.yandex.ru/showcaptcha?cc=1&form-fb-hint=2.51&mt=505E2498CF48497549C233D02A1187AB5697CC832D9F0513151E8945C15CCD6F362265D1CB6C89083804EAAFDFA2B38352A1B1944DE4CD360C9B189CF808D64CC0225F22D99A94C6573756E2686A6E1DB9BD5D39B723D03719386FDF184636331ADABA1363756951AC44748C321682E1258F51F1E6321B37923D68484451F359165298674E17C9865205BF0DE6218643B144BAAEB0CE1196BF447CB4EB3111CA190034B3B4F2D2A7CAEA5038616CA1FD303B67FDBB5ACA819BE21C91BBB09EEA57EF638B2913F2E73366F5EA01E4E463CCFF20520F541D88B302E8C272&retpath=aHR0cHM6Ly9lZGEueWFuZGV4LnJ1Lz8%2C_25cd7752cfab55d6b70f1c7af9bb6127&t=2/1744337827/315d3e089afe208eb9c9cf1bcab8da83&u=6380065582893248718&s=2e2deb76f2f25acb855ba77ffc6eb16f,50000,Yes,No
