URL,ranking,EU,US
https://www.osnmedia.ru/,50000,No,Yes ⚠️
https://www.pandashop.md/,50000,Yes ⚠️,Yes ⚠️
https://www.penti.com/tr/,50000,Yes,Yes
https://www.povarenok.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.predskazanie.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.radiorecord.ru/,50000,Yes ⚠️,No
https://www.rbtv77.com/,50000,Yes,Yes
https://www.rosbalt.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.rusfishing.ru/forum/,50000,Yes ⚠️,Yes ⚠️
https://www.rusfootball.info/,50000,Yes ⚠️,Yes ⚠️
https://www.russiandoska.com/,50000,Yes ⚠️,Yes ⚠️
https://www.sber-bank.by/,50000,Yes ⚠️,Yes ⚠️
https://www.score808.tv/,50000,Yes,Yes
https://www.score808pro.com/,50000,Yes,Yes
https://www.sexarab.fun/,50000,Yes ⚠️,Yes ⚠️
https://www.slamdunk.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.slazenger.com.tr/,50000,Yes ⚠️,Yes ⚠️
https://www.soloby.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.sport-weekend.com/,50000,Yes ⚠️,Yes ⚠️
https://www.sport.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.sportinfo.az/,50000,Yes ⚠️,Yes ⚠️
https://www.super.kg/,50000,Yes ⚠️,Yes ⚠️
https://www.syzran-small.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.theissue.gr/,50000,Yes ⚠️,Yes ⚠️
https://www.thesymbol.ru/,50000,Yes ⚠️,Yes
https://www.topnews.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.toyzzshop.com/,50000,Yes,Yes
https://www.translate.ru/%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4,50000,Yes ⚠️,No
https://www.tudors.com/,50000,Yes ⚠️,Yes ⚠️
https://www.tv100.com/,50000,Yes ⚠️,Yes ⚠️
https://www.tvoyaapteka.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.uralweb.ru/news/,50000,Yes ⚠️,Yes ⚠️
https://www.vatangame.com/,50000,Yes,Yes
https://www.vestel.com.tr/,50000,Yes ⚠️,Yes ⚠️
https://www.vesti.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.videezy.com/,50000,Yes ⚠️,Yes ⚠️
https://www.vokrugsveta.ru/,50000,Yes ⚠️,No
https://www.vzsar.ru/,50000,Yes ⚠️,Yes ⚠️
https://www.xtits.com/,50000,Yes ⚠️,Yes ⚠️
https://www.xtits.xxx/,50000,Yes ⚠️,Yes ⚠️
https://www.zire20.ir/,50000,Yes ⚠️,Yes ⚠️
https://www4.justnaija.com/,50000,Yes,Yes
https://xarid.uzex.uz/home,50000,Yes ⚠️,Yes ⚠️
https://xhand.com/,50000,Yes ⚠️,Yes ⚠️
https://xhand.net/,50000,Yes ⚠️,Yes ⚠️
https://xn----btbeegalms2a3a1h.xn--p1ai/,50000,Yes ⚠️,Yes ⚠️
https://xn--80aapampemcchfmo7a3c9ehj.xn--p1ai/,50000,Yes ⚠️,Yes ⚠️
https://xn--80aeiluelyj.xn--p1ai/,50000,No,Yes ⚠️
https://xn--80anjd4dyb.xn--p1ai/,50000,Yes ⚠️,Yes ⚠️
https://xxsliv.com/,50000,Yes ⚠️,Yes ⚠️
https://yougame.biz/,50000,No,Yes ⚠️
https://yummy-anime.ru/,50000,Yes ⚠️,Yes ⚠️
https://zeelproject.com/,50000,Yes ⚠️,Yes ⚠️
https://znakomstva.ru/,50000,Yes ⚠️,Yes
https://zrelki.fans/,50000,Yes,Yes
https://zzzzzzzz.nodlemagazin.me/,50000,Yes,Yes
http://breaking-bad-online.ru/,100000,Yes ⚠️,Yes
http://dop.reshmat.ru/,100000,Yes ⚠️,Yes ⚠️
http://forum.watch.ru/,100000,Yes ⚠️,Yes ⚠️
http://griffiny.ru/,100000,Yes ⚠️,Yes ⚠️
http://homeporno.mobi/,100000,Yes,Yes
http://rasfokus.ru/,100000,No,Yes ⚠️
http://www.uzmovie.me/,100000,No,Yes ⚠️
https://009.xn--p1ai/,100000,Yes ⚠️,Yes ⚠️
https://123.amdm.ru/,100000,Yes ⚠️,Yes
https://18mh.net/,100000,Yes ⚠️,Yes ⚠️
https://19216811.vn/,100000,Yes ⚠️,Yes ⚠️
https://19rusinfo.ru/,100000,Yes ⚠️,Yes ⚠️
https://1playhouse.ru/,100000,Yes ⚠️,Yes ⚠️
https://1vs1.site/,100000,Yes ⚠️,Yes ⚠️
https://1xbetkz.kz/en/block,100000,Yes ⚠️,Yes ⚠️
https://2.findani.me/,100000,Yes ⚠️,Yes ⚠️
https://220vk.com/,100000,Yes ⚠️,Yes ⚠️
https://24smi.press/top?click_id=c023c8fb-5829-4ad5-ab68-c5deebf76859&domain=ex12.24smi.press,100000,Yes,No
https://29.ru/,100000,Yes ⚠️,Yes ⚠️
https://360.yandex.by/mail/,100000,Yes,Yes
https://360.yandex.ru/calendar/,100000,Yes,Yes
https://454.amdm.ru/,100000,Yes ⚠️,Yes
https://536.amdm.ru/,100000,Yes ⚠️,No
https://5baga.com/,100000,Yes ⚠️,Yes ⚠️
https://777juegos.com/main,100000,Yes ⚠️,Yes ⚠️
https://7kingdoms.ru/,100000,Yes ⚠️,Yes ⚠️
https://93.ru/,100000,Yes ⚠️,Yes ⚠️
https://abkhaz-auto.ru/,100000,No,Yes ⚠️
https://about.action360.ru/,100000,Yes ⚠️,Yes ⚠️
https://abt.uz/,100000,Yes ⚠️,Yes ⚠️
https://adgame.mobi/,100000,Yes ⚠️,Yes ⚠️
https://adrive.by/,100000,Yes ⚠️,Yes ⚠️
https://afr.808fubo.com/,100000,Yes,Yes
https://afr.score808.tv/,100000,Yes,Yes
https://africax1.com/main,100000,Yes ⚠️,Yes ⚠️
https://agugai.kz/,100000,Yes ⚠️,Yes ⚠️
https://aisoip.adilet.gov.kz/,100000,Yes ⚠️,Yes ⚠️
https://altel.kz/new,100000,Yes ⚠️,Yes ⚠️
https://altsemena.org/,100000,Yes ⚠️,Yes ⚠️
https://am.sputniknews.ru/#,100000,Yes,Yes
https://amidahaber.com/,100000,Yes,Yes
https://anagram.poncy.ru/,100000,Yes ⚠️,Yes
https://android-fest.ru/,100000,Yes ⚠️,Yes ⚠️
https://androidrey.com/,100000,Yes ⚠️,Yes ⚠️
https://androidrus.ru/,100000,Yes ⚠️,Yes ⚠️
https://angarskmedia.ru/,100000,No,Yes ⚠️
https://angl-gdz.ru/,100000,Yes ⚠️,Yes ⚠️
https://anihideck.org/hentai_top.html,100000,Yes ⚠️,Yes ⚠️
https://anime-joy.online/,100000,Yes ⚠️,Yes ⚠️
https://anime.reactor.cc/,100000,Yes ⚠️,Yes ⚠️
https://animegooo.net/,100000,Yes,Yes
https://animegooo.org/,100000,Yes,Yes
https://animemedia.org/,100000,No,Yes ⚠️
https://animeplaynow.com/lg/lg_0524/land_lg_030524_na_en/index.html?pid=hooligapps&c=92994&clickid=V4g81Y8C-Q-aUP6oFSarD_4GLS6p89-f&l=land_lg_desktop&utm_source=hooligapps,100000,Yes,No
https://animeplaynow.com/lg/lg_0524/land_lg_030524_na_en/index.html?pid=hooligapps&c=92994&clickid=eDpiMWAiR4XYoTEfjDrJ-g86L4cq6hMY&l=land_lg_desktop&utm_source=hooligapps,100000,No,Yes
https://anti-spiegel.ru/,100000,Yes ⚠️,Yes ⚠️
https://antitreningi.ru/,100000,Yes ⚠️,Yes ⚠️
https://apostamos.co/casino/list/home,100000,Yes ⚠️,Yes ⚠️
https://apps.sber.ru/,100000,Yes ⚠️,Yes ⚠️
https://arigus.tv/,100000,Yes ⚠️,Yes ⚠️
https://artsport.edu.kz/ru,100000,Yes ⚠️,Yes ⚠️
https://arzamas.academy/,100000,Yes ⚠️,Yes ⚠️
https://asst2game.ru/,100000,Yes ⚠️,Yes ⚠️
https://auction.ru/,100000,Yes ⚠️,Yes ⚠️
https://aume.ru/,100000,Yes ⚠️,Yes ⚠️
https://auroranews.am/,100000,Yes ⚠️,Yes ⚠️
https://auto.am/,100000,Yes ⚠️,Yes ⚠️
https://automall.md/,100000,Yes ⚠️,Yes ⚠️
https://autoostrov.by/,100000,Yes ⚠️,Yes ⚠️
https://autosport.com.ru/,100000,Yes ⚠️,Yes
https://autoteka.ru/,100000,Yes ⚠️,Yes ⚠️
https://avia.pro/,100000,Yes ⚠️,Yes ⚠️
https://avto-russia.ru/,100000,Yes ⚠️,Yes ⚠️
https://avtub.web.id/,100000,Yes,Yes
https://avtubxplay.web.id/,100000,Yes,Yes
https://bacoltube.baby/,100000,Yes,Yes
https://bambi.com.tr/,100000,No,Yes
https://banana.by/,100000,Yes ⚠️,Yes ⚠️
https://bani.md/,100000,Yes ⚠️,Yes ⚠️
https://barnaul.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://bdocodex.com/us/,100000,Yes,Yes ⚠️
https://beh-music.com/,100000,Yes ⚠️,Yes ⚠️
https://beltelecom.by/,100000,Yes ⚠️,Yes ⚠️
https://bes.media/,100000,Yes ⚠️,Yes ⚠️
https://bestmebelshop.by/,100000,Yes ⚠️,Yes ⚠️
https://bestweapon.me/,100000,Yes ⚠️,Yes ⚠️
https://bestweapon.net/,100000,Yes ⚠️,Yes ⚠️
https://betnews.by/,100000,Yes ⚠️,Yes ⚠️
https://between-us-girls.ru/,100000,Yes ⚠️,Yes ⚠️
https://bidbaits.ru/,100000,Yes ⚠️,No
https://bileton.ru/,100000,No,Yes ⚠️
https://bloknot.ru/,100000,Yes ⚠️,Yes ⚠️
https://bntu.by/,100000,Yes ⚠️,Yes ⚠️
https://bobr.by/,100000,Yes ⚠️,Yes ⚠️
https://bodrex.store/,100000,Yes ⚠️,Yes ⚠️
https://bokephub.tech/,100000,Yes,Yes
https://bokeptoket.inibagus.com/,100000,Yes,Yes
https://bokepvids.com/,100000,Yes ⚠️,Yes ⚠️
https://bookish.site/,100000,Yes ⚠️,No
https://bool2.kim/,100000,Yes ⚠️,Yes ⚠️
https://boolkim.com/,100000,Yes ⚠️,Yes ⚠️
https://boss.sexkomix2.com/,100000,Yes ⚠️,Yes ⚠️
https://browser.yandex.com/,100000,Yes,Yes
https://bryansk.news/,100000,Yes ⚠️,No
https://business.go.yandex/?testvar=b,100000,Yes ⚠️,Yes ⚠️
https://busy.az/,100000,Yes,Yes
https://bv.emofid.com/market,100000,Yes,Yes
https://calculator888.ru/,100000,Yes ⚠️,Yes ⚠️
https://ceritaonline.com/,100000,Yes ⚠️,Yes ⚠️
https://chelny-biz.ru/,100000,No,Yes ⚠️
https://chelyabinsk.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://chemequations.com/en/,100000,Yes ⚠️,Yes ⚠️
https://chessday.ru/,100000,Yes ⚠️,Yes ⚠️
https://cinema5.ru/#/,100000,Yes ⚠️,Yes ⚠️
https://cinemastercard.az/,100000,Yes ⚠️,Yes ⚠️
https://cis.infox.sg/,100000,Yes ⚠️,Yes ⚠️
https://cizgivedizi.com/,100000,Yes ⚠️,Yes ⚠️
https://class.rambler.ru/,100000,Yes ⚠️,Yes ⚠️
https://cocosbet.com/casino/home,100000,Yes ⚠️,Yes ⚠️
https://coub.com/random,100000,Yes ⚠️,Yes ⚠️
https://croco.md/ro,100000,Yes ⚠️,Yes ⚠️
https://csgo-guides.ru/,100000,Yes ⚠️,Yes ⚠️
https://daewoo.ir/,100000,Yes ⚠️,Yes ⚠️
https://darudar.org/,100000,Yes ⚠️,Yes ⚠️
https://daryn.kz/,100000,Yes ⚠️,Yes ⚠️
https://dating.ru/,100000,No,Yes ⚠️
https://davitamebel.ru/,100000,Yes ⚠️,Yes ⚠️
https://de.gay.bingo/,100000,Yes ⚠️,Yes ⚠️
https://de.shemale.movie/,100000,Yes ⚠️,Yes ⚠️
https://dela.ru/,100000,Yes ⚠️,Yes ⚠️
https://detmir.by/,100000,Yes ⚠️,Yes ⚠️
https://dic.academic.ru/,100000,Yes ⚠️,Yes ⚠️
https://docdoc.ru/,100000,Yes ⚠️,Yes ⚠️
https://doctorpiter.ru/,100000,Yes ⚠️,No
https://dota2.net/,100000,Yes ⚠️,Yes ⚠️
https://dramawiwik.baby/,100000,Yes,Yes
https://dropstab.com/,100000,Yes ⚠️,Yes ⚠️
https://e-avtomaktab.uz/,100000,Yes ⚠️,Yes ⚠️
https://ebooker.knigi.in.net/?noredir=1,100000,Yes,Yes
https://economist.kg/,100000,Yes ⚠️,Yes ⚠️
https://edu.skysmart.ru/,100000,Yes ⚠️,Yes ⚠️
https://egov.kz/cms/kk,100000,Yes ⚠️,Yes ⚠️
https://ekaraganda.kz/,100000,Yes ⚠️,Yes ⚠️
https://eljooker.com/,100000,Yes ⚠️,Yes ⚠️
https://eropixels.me/,100000,Yes ⚠️,Yes ⚠️
https://esp.md/ru,100000,Yes ⚠️,Yes ⚠️
https://fa-fa.kz/,100000,Yes ⚠️,Yes ⚠️
https://favoritmarket.com/,100000,Yes ⚠️,Yes ⚠️
https://fclm.news/,100000,Yes ⚠️,Yes ⚠️
https://finobzor.ru/,100000,Yes ⚠️,Yes ⚠️
https://fisher.spb.ru/,100000,Yes ⚠️,Yes ⚠️
https://fishingby.com/,100000,Yes ⚠️,Yes ⚠️
https://flibusta.one/,100000,Yes ⚠️,Yes ⚠️
https://forum.gipsyteam.ru/,100000,Yes ⚠️,Yes ⚠️
https://forum.ixbt.com/,100000,Yes ⚠️,Yes ⚠️
https://forum.na-svyazi.ru/,100000,Yes ⚠️,Yes ⚠️
https://forum.omskmama.ru/,100000,Yes ⚠️,Yes ⚠️
https://forum.say7.info/,100000,Yes ⚠️,Yes ⚠️
https://fr.gay.bingo/,100000,Yes ⚠️,Yes ⚠️
https://fr.hdsex.org/,100000,Yes ⚠️,Yes ⚠️
https://fr.videosection.com/,100000,Yes ⚠️,Yes ⚠️
https://free3d.io/#gsc.tab=0,100000,Yes ⚠️,Yes ⚠️
https://funlover.ru/funlover/login.jsp,100000,No,Yes ⚠️
https://gamer-mods.ru/,100000,Yes ⚠️,Yes ⚠️
https://gdz.fm/,100000,Yes ⚠️,Yes ⚠️
https://gdz.moda/,100000,Yes,Yes
https://genshin-info.ru/,100000,Yes ⚠️,Yes ⚠️
https://getgems.io/,100000,Yes ⚠️,Yes ⚠️
https://gifts.ru/,100000,Yes ⚠️,Yes ⚠️
https://gisher.me/,100000,Yes ⚠️,Yes ⚠️
https://glav.su/,100000,Yes ⚠️,Yes ⚠️
https://globaldrive.ru/,100000,Yes ⚠️,Yes ⚠️
https://go.filmitorrent3.site/,100000,Yes ⚠️,Yes ⚠️
https://goldencomics.art/,100000,No,Yes ⚠️
https://goldika.ir/,100000,Yes ⚠️,Yes ⚠️
https://gordeevaln.ru/,100000,Yes ⚠️,Yes ⚠️
https://gorobzor.ru/,100000,Yes ⚠️,Yes ⚠️
https://gostosas.blog/,100000,Yes ⚠️,Yes ⚠️
https://gpt-open.ru/,100000,Yes ⚠️,Yes ⚠️
https://grnd.gg/,100000,Yes ⚠️,Yes ⚠️
https://h5.aoneroom.com/,100000,Yes,Yes
https://hanmanjd.org/,100000,Yes ⚠️,Yes ⚠️
https://helpix.ru/,100000,Yes,Yes ⚠️
https://hemero.ru/,100000,Yes ⚠️,Yes ⚠️
https://hewar.mobi/,100000,Yes ⚠️,Yes ⚠️
https://hightech.fm/,100000,Yes ⚠️,Yes ⚠️
https://homemade.adult/,100000,Yes ⚠️,Yes ⚠️
https://homemade.xxx/,100000,Yes ⚠️,Yes ⚠️
https://homeread.net/,100000,Yes ⚠️,Yes ⚠️
https://hotabgnew.wiki/,100000,Yes,Yes
https://hoyganas.com/main,100000,Yes ⚠️,Yes ⚠️
https://i-gazeta.com/,100000,Yes ⚠️,Yes ⚠️
https://icekings.ru/,100000,Yes ⚠️,Yes ⚠️
https://idn148.livesports033.com/,100000,Yes,Yes
https://idn148.tigoals209.com/,100000,Yes,Yes
https://idn808.livesports033.com/,100000,Yes,Yes
https://idub.tv/,100000,Yes ⚠️,Yes ⚠️
https://igram.website/,100000,Yes ⚠️,Yes ⚠️
https://ino.school/,100000,Yes,Yes
https://inoprosport.ru/,100000,Yes ⚠️,Yes ⚠️
https://inoriginal.net/,100000,Yes,No
https://inpot.ru/,100000,Yes ⚠️,Yes ⚠️
https://internet.beeline.uz/uz/,100000,Yes ⚠️,Yes ⚠️
https://iqsaved.com/,100000,Yes ⚠️,Yes ⚠️
https://ircity.ru/,100000,Yes ⚠️,Yes ⚠️
https://irinely.art/,100000,Yes ⚠️,Yes ⚠️
https://irkutsk.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://ismlar.com/,100000,No,Yes ⚠️
https://iticket.az/en,100000,Yes ⚠️,Yes ⚠️
https://itorrent.ws/,100000,Yes ⚠️,Yes ⚠️
https://jav.wine/,100000,Yes ⚠️,Yes ⚠️
https://jetbuzz.bet/,100000,Yes ⚠️,Yes ⚠️
https://kabachok.xyz/,100000,Yes ⚠️,Yes ⚠️
https://karnameh.com/,100000,Yes,Yes
https://kaspyinfo.ru/,100000,Yes ⚠️,Yes ⚠️
https://kaz.nur.kz/,100000,Yes ⚠️,Yes ⚠️
https://kgd.ru/,100000,Yes ⚠️,No
https://king.rs/,100000,Yes ⚠️,No
https://knigia.info/,100000,Yes ⚠️,Yes ⚠️
https://ko44.ru/,100000,Yes ⚠️,Yes ⚠️
https://kot-baun.ru/,100000,Yes ⚠️,Yes ⚠️
https://kraj.by/,100000,Yes ⚠️,Yes ⚠️
https://krasnoyarsk.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://krsk.au.ru/,100000,No,Yes
https://kudapostupat.by/,100000,Yes ⚠️,Yes ⚠️
https://kumiho.one/,100000,Yes,No
https://kupidonia.ru/,100000,Yes ⚠️,Yes ⚠️
https://kviku.es/,100000,Yes ⚠️,No
https://kyrgyz-audio.com/,100000,Yes ⚠️,Yes ⚠️
https://lavka.yandex.ru/showcaptcha?cc=1&form-fb-hint=2.63&mt=99EC7800AEA222406324AAA492447B4B9C6483E845E5055468CF9E6BE875CF516C7E8EA89C5E4F98202816E5F24EC2C6737464FC354EB1541AD3F687E9F8FB5A4A3642296AFF77B5B98722C092220D4B21268CA7744D94A78432D221689C10428BB12AFCF7190BE5B499BB175B72C1F1C5189BA8417A4E2881BC83A99AB20A74C3DAE20CD70FEDC95A79364756439D69C8A37C03D7B707F08441E132962ED8BFFEEF4969E87D1B6EDD2F4BAAC1E695DCC9DD3C7C9980D518FE5C532603A9B35694A1446F428C6518D68B5FC25A10B478AD034CEAEB41C83981DB367B32&retpath=aHR0cHM6Ly9sYXZrYS55YW5kZXgucnUvPw%2C%2C_824cd345586bfb89b4a3d3519407cee7&t=2/1744431285/337c2b8d167ed25cb27c67522ac6182c&u=6386337451763224692&s=6763b54f0d3ea2e4465160c3e2dc9b6b,100000,Yes,No
https://lavka.yandex.ru/showcaptcha?cc=1&form-fb-hint=2.63&mt=B836028078E62C8BAE698E38C78614E4BDF1C1795729F60E147784E7702ECBC2CF7DC6593CC0B0877D5DDF41F82CBBDCA871F3B07A56759ABE293DAF9F1704D5A9CC5547B8E68305CEC744A423C190FA1631309C5FAEA88EE953E0B82562D561CBE55E58B96733C4B28645B5C768F5EE36064782371E3749D69840123D8989F78904594B34CC4B9BBCB7C90912E598F3E95EF4036602C3905AF26678161FE7ABCEEE7808ECF6945F6F7EAB342F682D1FEF4B1A33FF9BA9C237884195ECE0DB93784F55E25F60E2F35DF4CDB65AE99FFA4C481B80419EF283E001E76246&retpath=aHR0cHM6Ly9sYXZrYS55YW5kZXgucnUvPw%2C%2C_824cd345586bfb89b4a3d3519407cee7&t=2/1744435917/77e646645be2b0aefa9e272386a6d591&u=6386648284116472270&s=81d4b0ce80845174b49e78214c1fe69b,100000,No,Yes
https://learning.emofid.com/,100000,Yes,Yes
https://lgcity.ru/,100000,Yes ⚠️,Yes ⚠️
https://librarius.md/,100000,Yes ⚠️,Yes ⚠️
https://lidanews.by/,100000,Yes ⚠️,Yes ⚠️
https://lightaudio.ru/,100000,Yes ⚠️,Yes ⚠️
https://like.doctor/moskva,100000,No,Yes ⚠️
https://likefilmdb.ru/,100000,Yes ⚠️,Yes ⚠️
https://litfond.net/,100000,Yes ⚠️,Yes ⚠️
https://litmir.org/,100000,Yes ⚠️,Yes ⚠️
https://litvek.com/,100000,Yes ⚠️,Yes ⚠️
https://lk.mysbertips.ru/,100000,No,Yes ⚠️
https://lk.npfsb.ru/login,100000,Yes ⚠️,Yes ⚠️
https://logic-games.spb.ru/,100000,Yes ⚠️,Yes ⚠️
https://logistics.market.yandex.ru/lp/market-pvz,100000,Yes ⚠️,Yes ⚠️
https://lordfilm.ng/,100000,Yes ⚠️,Yes ⚠️
https://loveread.com.ua/,100000,Yes ⚠️,Yes ⚠️
https://lovesims.ru/,100000,Yes ⚠️,Yes ⚠️
https://luftika.rs/,100000,No,Yes
https://m.47news.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.73online.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.bloknot-novorossiysk.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.bloknot-stavropol.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.bloknot-taganrog.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.bloknot-volgodonsk.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.bloknot-voronezh.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.dha.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://m.knigavuhe.org/,100000,Yes ⚠️,Yes ⚠️
https://m.newkaliningrad.ru/,100000,Yes ⚠️,Yes ⚠️
https://m.pamyat-naroda.ru/,100000,Yes,Yes
https://m.pln24.ru/,100000,No,Yes ⚠️
https://m.poisk.vid.ru/,100000,No,Yes ⚠️
https://m.rzn.info/,100000,No,Yes ⚠️
https://m1.yaoi-poisk.ru/,100000,Yes ⚠️,Yes ⚠️
https://maaxbet.bet/slots/casino,100000,Yes ⚠️,Yes ⚠️
https://magiachisel.ru/,100000,Yes ⚠️,Yes ⚠️
https://mail.yandex.com.tr/,100000,Yes,Yes
https://manga-shi.su/,100000,Yes ⚠️,Yes ⚠️
https://mangaclub.ru/,100000,Yes ⚠️,Yes ⚠️
https://mangamen.ru/,100000,No,Yes ⚠️
https://maximumtest.ru/,100000,No,Yes
https://maximumtest.ru/nn,100000,Yes,No
https://media.mts.ru/,100000,No,Yes ⚠️
https://media.stoloto.ru/,100000,Yes ⚠️,Yes ⚠️
https://medinfo-yar.ru/,100000,No,Yes ⚠️
https://melovy.ir/,100000,Yes ⚠️,Yes ⚠️
https://metanit.com/,100000,Yes ⚠️,Yes ⚠️
https://meteoinfo.ru/,100000,Yes ⚠️,Yes ⚠️
https://mi-shop.com/,100000,Yes ⚠️,Yes ⚠️
https://miamibet.bet/sport/dgt/af/Home,100000,Yes ⚠️,Yes ⚠️
https://military.pravda.ru/,100000,No,Yes ⚠️
https://minifreemarket.com/,100000,Yes ⚠️,Yes ⚠️
https://mipped.com/,100000,Yes ⚠️,Yes ⚠️
https://mir-knigi.net/,100000,Yes ⚠️,Yes ⚠️
https://mir24.tv/,100000,No,Yes ⚠️
https://mirplus.info/,100000,Yes ⚠️,Yes ⚠️
https://mob.knigoblud.club/,100000,Yes ⚠️,Yes ⚠️
https://mobile.kinosimka.click/,100000,Yes,Yes
https://mobiltelefon.ru/,100000,Yes ⚠️,Yes ⚠️
https://mogilev.online/,100000,Yes ⚠️,Yes ⚠️
https://mohidub.net/,100000,Yes ⚠️,No
https://moiopros.ru/ru/,100000,Yes ⚠️,Yes ⚠️
https://mon.declarant.by/,100000,Yes ⚠️,Yes ⚠️
https://morphologyonline.ru/,100000,Yes ⚠️,Yes ⚠️
https://mosaica.ru/ru/ul,100000,Yes ⚠️,Yes ⚠️
https://murungkut.lol/,100000,Yes,Yes
https://muztext.com/,100000,Yes ⚠️,Yes ⚠️
https://my-chaturbat.su/,100000,Yes ⚠️,Yes ⚠️
https://mycard.africa1x2.com/,100000,Yes ⚠️,Yes ⚠️
https://mytabs.ru/,100000,Yes ⚠️,Yes ⚠️
https://news.1777.ru/,100000,Yes ⚠️,Yes ⚠️
https://news.rambler.ua/,100000,Yes ⚠️,Yes ⚠️
https://newsgomel.by/,100000,Yes ⚠️,Yes ⚠️
https://newtimes.kz/,100000,Yes ⚠️,Yes ⚠️
https://newxboxone.ru/,100000,Yes ⚠️,Yes ⚠️
https://ngnovoros.ru/,100000,Yes ⚠️,Yes ⚠️
https://nhl.ru/,100000,Yes ⚠️,Yes ⚠️
https://nicebot.ru/,100000,Yes ⚠️,Yes ⚠️
https://nikib.co.il/,100000,Yes ⚠️,Yes ⚠️
https://nn.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://nodesale.denet.app/,100000,Yes ⚠️,Yes ⚠️
https://novelight.net/,100000,Yes ⚠️,Yes ⚠️
https://novorab.ru/,100000,Yes ⚠️,Yes ⚠️
https://novostirostov.ru/,100000,Yes,Yes
https://numeralonline.ru/,100000,Yes ⚠️,Yes ⚠️
https://nversia.ru/,100000,Yes ⚠️,Yes
https://obastan.com/,100000,Yes ⚠️,Yes ⚠️
https://ogosex.date/,100000,Yes,Yes ⚠️
