URL,ranking,EU,US
https://ogrenci.baskent.edu.tr/,100000,Yes ⚠️,Yes ⚠️
https://ohnotheydidnt.livejournal.com/,100000,Yes ⚠️,Yes ⚠️
https://okporn.xxx/,100000,Yes ⚠️,Yes ⚠️
https://olamsport.com/uz/m/,100000,Yes ⚠️,Yes ⚠️
https://old.reactor.cc/,100000,Yes ⚠️,Yes ⚠️
https://oliygoh.uz/,100000,Yes ⚠️,Yes
https://omsk.hh.ru/,100000,Yes,Yes ⚠️
https://omskmedia.su/,100000,Yes,Yes ⚠️
https://omskzdrav.ru/,100000,No,Yes ⚠️
https://onlinelit.net/,100000,Yes ⚠️,Yes ⚠️
https://onlinereads.net/,100000,Yes ⚠️,Yes ⚠️
https://onrealt.ru/,100000,Yes ⚠️,Yes ⚠️
https://openshop.uz/,100000,Yes ⚠️,Yes ⚠️
https://orgeo.ru/,100000,No,Yes ⚠️
https://orginfo.uz/,100000,No,Yes ⚠️
https://otkrytki.top/,100000,Yes ⚠️,Yes ⚠️
https://otyrar.kz/,100000,Yes ⚠️,No
https://paluba.media/,100000,Yes ⚠️,Yes ⚠️
https://parsiday.com/,100000,Yes ⚠️,Yes ⚠️
https://pchet.ru/,100000,Yes ⚠️,Yes ⚠️
https://pda.izib.uk/,100000,Yes ⚠️,Yes ⚠️
https://pe-world.org/,100000,Yes ⚠️,Yes ⚠️
https://pefl.ru/,100000,Yes ⚠️,Yes ⚠️
https://pencurimoviesubmalay.space/,100000,Yes,Yes
https://peopletalk.ru/,100000,Yes ⚠️,No
https://pepelac.news/,100000,No,Yes ⚠️
https://peremoga.club/,100000,Yes ⚠️,Yes ⚠️
https://peringatan.wiki/,100000,Yes ⚠️,Yes ⚠️
https://perm.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://personal.mts.ru/,100000,No,Yes ⚠️
https://personal.planetvpnfree.com/,100000,Yes,Yes
https://pes-files.ru/,100000,Yes ⚠️,Yes ⚠️
https://phoneticonline.ru/,100000,Yes ⚠️,Yes ⚠️
https://pinkamuz.pro/,100000,Yes ⚠️,Yes ⚠️
https://pl.el-ed.ru/auth,100000,Yes ⚠️,Yes ⚠️
https://play31.tigoals209.com/,100000,Yes,Yes
https://playcrot.com/,100000,Yes,Yes
https://playuz.net/,100000,Yes ⚠️,Yes ⚠️
https://pluggedin.ru/,100000,Yes ⚠️,Yes ⚠️
https://pod-zvonok.ru/,100000,Yes,Yes
https://poemata.ru/,100000,Yes ⚠️,Yes ⚠️
https://pornosliv.com/,100000,Yes ⚠️,Yes ⚠️
https://pornpics.click/,100000,Yes ⚠️,Yes ⚠️
https://portal18.is-mis.ru/,100000,Yes,Yes
https://portofranko-vl.ru/,100000,Yes ⚠️,Yes ⚠️
https://postupi.info/,100000,Yes ⚠️,Yes ⚠️
https://pravoved.ru/,100000,Yes ⚠️,Yes ⚠️
https://prognoz3.ru/,100000,Yes ⚠️,Yes ⚠️
https://progorod76.ru/,100000,Yes ⚠️,Yes ⚠️
https://propiy.com/fa,100000,Yes,Yes
https://proshoper.ru/,100000,Yes ⚠️,Yes ⚠️
https://proso.by/,100000,Yes ⚠️,Yes ⚠️
https://pvsz2.ru/,100000,Yes ⚠️,Yes ⚠️
https://qazpost.kz/,100000,Yes ⚠️,Yes ⚠️
https://r-hockey.ru/,100000,Yes ⚠️,Yes ⚠️
https://radiopotok.online/,100000,Yes,Yes ⚠️
https://rail.cc/,100000,Yes ⚠️,Yes ⚠️
https://ranobe.me/,100000,No,Yes ⚠️
https://ratings.ruchess.ru/,100000,Yes ⚠️,Yes ⚠️
https://rbcrealty.ru/,100000,No,Yes ⚠️
https://redheadsound.studio/,100000,Yes ⚠️,Yes ⚠️
https://reg.rikc.by/login,100000,Yes ⚠️,Yes ⚠️
https://regions.ru/,100000,Yes ⚠️,Yes ⚠️
https://repost.uz/,100000,Yes ⚠️,Yes ⚠️
https://reviews.yandex.ru/ugcpub/cabinet,100000,Yes,Yes
https://rf.netki.org/,100000,Yes ⚠️,Yes ⚠️
https://rf4-stat.ru/,100000,Yes ⚠️,Yes ⚠️
https://ritsatv.ru/mobile-version/,100000,Yes ⚠️,Yes ⚠️
https://rman5.org/,100000,Yes ⚠️,Yes ⚠️
https://romance-club.ru/,100000,Yes ⚠️,Yes ⚠️
https://rostov.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://roulette.chat/,100000,Yes ⚠️,Yes ⚠️
https://rozetked.me/,100000,Yes ⚠️,Yes ⚠️
https://rs.beosport.com/,100000,Yes ⚠️,Yes ⚠️
https://rserial.com/,100000,Yes ⚠️,Yes
https://rsport.ria.ru/,100000,Yes ⚠️,Yes ⚠️
https://ru-meteo.ru/,100000,Yes ⚠️,Yes ⚠️
https://ru.chaturbator.su/,100000,Yes ⚠️,Yes ⚠️
https://ru.m.ruwiki.ru/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0,100000,Yes ⚠️,Yes ⚠️
https://ru.made-in-china.com/,100000,Yes ⚠️,Yes ⚠️
https://ru.myfin.by/,100000,Yes ⚠️,Yes ⚠️
https://rusathletics.info/,100000,Yes ⚠️,Yes ⚠️
https://rusbiathlon.ru/,100000,Yes ⚠️,Yes ⚠️
https://russiabasket.ru/,100000,No,Yes ⚠️
https://russian7.ru/,100000,Yes ⚠️,Yes ⚠️
https://rustv.live/,100000,Yes ⚠️,Yes ⚠️
https://rutube.ru/multipass/login/?new_login=true&login-params=referer=https%3A%2F%2Fstudio.rutube.ru%2F&new-next=https%3A%2F%2Fstudio.rutube.ru%2F&snake-yaCounter=74619673&_ym_debug=1&themeId=white2021,100000,Yes,Yes
https://rutv.turkru.mom/,100000,Yes ⚠️,Yes ⚠️
https://ruwest.ru/,100000,Yes ⚠️,Yes ⚠️
https://saby.ru/,100000,No,Yes ⚠️
https://sakh.online/,100000,Yes ⚠️,No
https://sakha-sire.ru/,100000,No,Yes ⚠️
https://sakhaday.ru/,100000,No,Yes ⚠️
https://sakhalinmedia.ru/,100000,Yes,No
https://samara.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://sanjagh.pro/cities/%D8%AA%D9%87%D8%B1%D8%A7%D9%86,100000,No,Yes ⚠️
https://sbermobile.ru/,100000,Yes,No
https://scan.com.ru/,100000,Yes ⚠️,Yes ⚠️
https://sdelanounas.ru/,100000,No,Yes ⚠️
https://se7en.ws/,100000,Yes ⚠️,Yes ⚠️
https://secim.hurriyet.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://senler.ru/,100000,Yes ⚠️,Yes ⚠️
https://sex-chaturbat.ru/,100000,Yes ⚠️,Yes ⚠️
https://sexcam.cafe/,100000,Yes ⚠️,Yes ⚠️
https://sexogratis.blog/,100000,Yes ⚠️,Yes ⚠️
https://sexoporno.blog/,100000,Yes ⚠️,Yes ⚠️
https://sexpornotales.pro/,100000,Yes ⚠️,Yes ⚠️
https://shakhty-media.ru/,100000,Yes ⚠️,Yes ⚠️
https://shazoo.ru/,100000,Yes ⚠️,Yes ⚠️
https://shemale.movie/,100000,Yes ⚠️,Yes ⚠️
https://shkatulka-sew.ru/,100000,No,Yes ⚠️
https://shop.a1.by/,100000,Yes ⚠️,Yes ⚠️
https://shop.by/,100000,Yes,Yes ⚠️
https://simpthots.com/,100000,Yes ⚠️,Yes ⚠️
https://skidkaonline.by/,100000,Yes ⚠️,Yes ⚠️
https://skidkaonline.ru/,100000,Yes ⚠️,Yes ⚠️
https://slavia.by/,100000,Yes ⚠️,Yes ⚠️
https://sliv0k.ru/,100000,Yes,Yes
https://slova.org.ru/,100000,Yes ⚠️,Yes ⚠️
https://smi24.kz/ru,100000,Yes ⚠️,Yes ⚠️
https://sn.kz/,100000,Yes ⚠️,Yes ⚠️
https://snappcarfix.com/,100000,Yes ⚠️,Yes ⚠️
https://sochistream.ru/,100000,Yes ⚠️,Yes ⚠️
https://soff.uz/,100000,Yes ⚠️,Yes ⚠️
https://sozluk.obastan.com/,100000,Yes ⚠️,Yes ⚠️
https://spbdnevnik.ru/,100000,Yes ⚠️,Yes ⚠️
https://spkostroma.ru/index.php?action=login,100000,Yes ⚠️,Yes ⚠️
https://spkubani.club/,100000,Yes ⚠️,Yes ⚠️
https://sports.uz/,100000,Yes ⚠️,Yes ⚠️
https://sportsdzen.ru/,100000,No,Yes ⚠️
https://sputnik.by/#,100000,Yes ⚠️,Yes ⚠️
https://standoff-2-private.ru/,100000,Yes ⚠️,Yes ⚠️
https://stepik.org/catalog,100000,Yes ⚠️,Yes ⚠️
https://stih.su/,100000,No,Yes ⚠️
https://store77.net/,100000,Yes ⚠️,Yes ⚠️
https://student.kspi365.uz/login.php,100000,Yes ⚠️,Yes ⚠️
https://stuki-druki.com/,100000,No,Yes ⚠️
https://super.kg/,100000,Yes ⚠️,Yes ⚠️
https://svirals.revacsolutions.com/,100000,Yes ⚠️,Yes ⚠️
https://synthira.ru/,100000,Yes ⚠️,Yes ⚠️
https://t.rasp.yandex.by/showcaptcha?form-fb-hint=8.98&mt=2E4401F401FB7D93E268ECA370EE65E564D14A085C8BA28B67CCE115B5FEE2D9948A1CBFAA03D31FBE33611D77E6291192C119C515DDEC47F0871763A861E78DA9DD9B58BD166EBDC43B3A3499FCB3CA5B84189FFDA53606D09BD8DC95C65BC143EAF6768590F734B0BB2332F415DF3AA20CEAD0153CD7CFB86AC9613FEE776A7576BB763D14FB684DC16C9A1358D5FD9C508A5639C8877BCA319F19785F9BA5D740013FF4E8BC60713481EDE22DBD672A25823DC92D6520BB7518F70D73FA20D4E2BDD0397BB26A53C5A88DEB402882CA5CA874D0933BFE92DE8D46AF&retpath=aHR0cHM6Ly90LnJhc3AueWFuZGV4LmJ5Lw%2C%2C_500c91d9e966d7c22d2bb0fb84e3ed9d&t=2/1744443759/893cca5b1e9b6abbc50289f4db761b80&u=6387174592494096416&s=987aad5a22faf28351617e9efeacdaf5,100000,Yes,No
https://t.rasp.yandex.kz/showcaptcha?form-fb-hint=8.98&mt=9DF41704F311840A5CF977680BD5969E263F863645EDE6F6B1931BA736B275DA590B0720C16B685D3DC0521298CBEF06CC0EB2CB7B42015746A30CDB2C07D0F54C8EF22E764EFC2EE434851E90F52DADED8EF59EC97843592A46004C266FE74CE3CCAB7235B1E550F0C73B96C2108B7E636CFE2A481CBB5BB77D36B0C260A74DECEEFB1A51A747F5F8FDC326CD56F525308DE0EEE2036698C443D94E985FD6FB5839CC88FECC86876C7B5E7122B1321861BF4DE76FE1F8C88D4EB107E9B230D7C718252F5DF0B4CBEFB73897F7CD6222CC7D71DC893445A79E7F43400D&retpath=aHR0cHM6Ly90LnJhc3AueWFuZGV4Lmt6Lw%2C%2C_597dd071c825c391fd4ac0917e782ab7&t=2/1744419343/b719f110baf283429f86bd0574c61123&u=6385536036098723874&s=ce9a67709e6e6038a6aab35eae51cf9a,100000,Yes,No
https://t.rasp.yandex.kz/showcaptcha?form-fb-hint=8.98&mt=EC9DDF64C4BEE432EDAD016E88166D71D80679D348FA6C5FA4401DAC500EA785CDF5FAF96E2E90BE8818630EDB2138BB3D86437565591B6A1C6E040A2D13BB5724458132B97368FBCAB8E19C2BC3A514281A0DA0CB96E6E6984B50B7C154201DA07E367EC49D8B99BAF0F4ACA21CCACA053CBF6217CD4155382A308A8B3D74EE8E20FDCCAA0D156F54D32CA3B9E26A0526686AB436CB079E0D394AB6543433F070E084B3CC593E450E789CDE6A8463E704735D60DC9DEE199E2EF7BDFFD73C768DCAA79F082613EFAE20F6EBB63271D0C826A005A8FA454378C0EBFD83&retpath=aHR0cHM6Ly90LnJhc3AueWFuZGV4Lmt6Lw%2C%2C_597dd071c825c391fd4ac0917e782ab7&t=2/1744423810/39bfbd48999cd4ce7afc1daf5620bd9f&u=6385835816091832608&s=33989ed56303bad740c495cd81b448df,100000,No,Yes
https://tara360.ir/,100000,Yes ⚠️,Yes ⚠️
https://tehnoomsk.ru/,100000,Yes ⚠️,Yes ⚠️
https://tele2.kz/new,100000,Yes ⚠️,Yes ⚠️
https://telegramtraffic.ru/,100000,Yes ⚠️,Yes ⚠️
https://telepot.ru/,100000,Yes ⚠️,Yes ⚠️
https://test.migrantvrn.ru/,100000,No,Yes ⚠️
https://tests24.ru/,100000,Yes ⚠️,Yes ⚠️
https://tests24.su/,100000,Yes ⚠️,Yes ⚠️
https://textometr.ru/,100000,Yes ⚠️,Yes ⚠️
https://textplus.ru/,100000,Yes ⚠️,Yes ⚠️
https://tgsearch.org/,100000,No,Yes ⚠️
https://th.modw.net/,100000,Yes ⚠️,Yes ⚠️
https://theinteres.site/,100000,Yes ⚠️,Yes ⚠️
https://thrones-online.com/,100000,Yes ⚠️,Yes ⚠️
https://tickets.hcsibir.ru/,100000,Yes,Yes
https://time100.ru/,100000,Yes ⚠️,Yes ⚠️
https://tizland.ir/,100000,Yes ⚠️,Yes ⚠️
https://tkani.site/,100000,No,Yes ⚠️
https://tnv.ru/,100000,Yes ⚠️,Yes ⚠️
https://tolknews.ru/,100000,Yes ⚠️,Yes ⚠️
https://tomsk.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://top-cheat.ru/,100000,Yes ⚠️,Yes ⚠️
https://top-mods.com/,100000,Yes ⚠️,Yes ⚠️
https://top-mods.ru/,100000,Yes ⚠️,Yes ⚠️
https://toping.uz/,100000,Yes ⚠️,Yes ⚠️
https://topreading.net/,100000,Yes ⚠️,Yes ⚠️
https://topvisor.com/,100000,Yes ⚠️,Yes ⚠️
https://topzvon.net/,100000,Yes,Yes
https://trannyclips.com/,100000,Yes ⚠️,Yes ⚠️
https://trikky.ru/,100000,Yes ⚠️,Yes ⚠️
https://trinixy.ru/,100000,Yes,Yes
https://truckdrive.ru/,100000,Yes ⚠️,Yes ⚠️
https://tshirtdirectory.com/,100000,Yes,Yes
https://turkline.tv/,100000,Yes ⚠️,Yes ⚠️
https://tv-gubernia.ru/,100000,Yes ⚠️,Yes ⚠️
https://tv-turkru.com/,100000,Yes,Yes
https://tv.doramy.info/,100000,Yes ⚠️,Yes ⚠️
https://tv.yandex.by/,100000,Yes ⚠️,Yes ⚠️
https://tvernews.ru/,100000,Yes ⚠️,Yes ⚠️
https://tvmag.ru/,100000,Yes ⚠️,Yes ⚠️
https://tyumen.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://u.100pezd.net/,100000,Yes ⚠️,Yes ⚠️
https://uae.yallamotor.com/,100000,Yes,Yes ⚠️
https://ufa.hh.ru/,100000,Yes ⚠️,Yes
https://ukraina.ru/,100000,Yes ⚠️,Yes ⚠️
https://ukula.ru/singer/,100000,Yes ⚠️,Yes ⚠️
https://uslugi.yandex.ru/,100000,Yes,Yes
https://uzbek15.uzporn.pics/,100000,Yes,Yes
https://uzgdz.com/,100000,Yes ⚠️,Yes ⚠️
https://uzmanparam.milliyet.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://uzmoovi.com/,100000,Yes ⚠️,Yes ⚠️
https://uznev.uz/,100000,Yes ⚠️,Yes ⚠️
https://uzxit.net/,100000,Yes,Yes ⚠️
https://v-tagile.ru/,100000,No,Yes ⚠️
https://v1.astar.bz/,100000,Yes ⚠️,Yes ⚠️
https://v1.ru/,100000,Yes ⚠️,Yes ⚠️
https://v102.ru/,100000,Yes ⚠️,Yes ⚠️
https://v3.moonhub.live/,100000,Yes ⚠️,Yes ⚠️
https://v5r.slaypay.space/,100000,Yes ⚠️,Yes ⚠️
https://vanille.by/,100000,Yes ⚠️,Yes ⚠️
https://vavada-bang.com/,100000,Yes ⚠️,Yes ⚠️
https://vavada-co4.info/,100000,Yes ⚠️,Yes ⚠️
https://vavada-fog.com/,100000,Yes,Yes
https://vayvnd.vn/,100000,Yes ⚠️,Yes ⚠️
https://veles.finance/en,100000,Yes ⚠️,Yes ⚠️
https://vfrsute.ru/,100000,No,Yes ⚠️
https://vgae.ru/,100000,No,Yes ⚠️
https://vgr.by/,100000,No,Yes ⚠️
https://vgudok.com/,100000,Yes ⚠️,Yes ⚠️
https://video-dom2.ru/,100000,Yes ⚠️,Yes ⚠️
https://vimetop.ru/,100000,Yes ⚠️,Yes ⚠️
https://vimo.cam/,100000,Yes ⚠️,Yes ⚠️
https://vinwonders.com/vi/,100000,Yes ⚠️,Yes ⚠️
https://vipgdz.com/,100000,Yes ⚠️,Yes ⚠️
https://voenhronika.ru/,100000,No,Yes ⚠️
https://volley.ru/,100000,Yes ⚠️,Yes ⚠️
https://voronezh.hh.ru/,100000,Yes ⚠️,Yes ⚠️
https://vpliuse.ru/,100000,Yes ⚠️,Yes ⚠️
https://vsthouse.ru/,100000,Yes ⚠️,Yes ⚠️
https://wallpapers.99px.ru/,100000,Yes ⚠️,Yes ⚠️
https://wamanga.me/,100000,Yes ⚠️,No
https://weather.rambler.ru/,100000,Yes ⚠️,Yes ⚠️
https://wer.ru/,100000,No,Yes ⚠️
https://wiki.cs.money/,100000,Yes ⚠️,Yes ⚠️
https://windows64.net/,100000,Yes ⚠️,Yes ⚠️
https://wroom.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.808bola196.com/,100000,Yes,Yes
https://www.apotekajankovic.rs/,100000,Yes ⚠️,Yes ⚠️
https://www.avsu.ru/,100000,No,Yes ⚠️
https://www.bestjapan.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.bitalih.com/,100000,Yes ⚠️,Yes ⚠️
https://www.bug.co.il/,100000,Yes,Yes
https://www.calend.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.caravan.kz/,100000,Yes ⚠️,Yes ⚠️
https://www.city-n.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.cizgivedizi.com/,100000,Yes ⚠️,Yes ⚠️
https://www.ckbran.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.ekolonline.com/,100000,Yes ⚠️,Yes ⚠️
https://www.elleshoes.com/,100000,Yes,Yes
https://www.emofid.com/,100000,Yes,Yes
https://www.emu-land.net/,100000,Yes ⚠️,Yes ⚠️
https://www.faturaodemelisin.com/,100000,Yes ⚠️,Yes ⚠️
https://www.fitnesshouse.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.football.kulichki.net/,100000,Yes ⚠️,Yes ⚠️
https://www.freeporntube.tv/,100000,Yes ⚠️,Yes ⚠️
https://www.gayxxx.cc/,100000,No,Yes ⚠️
https://www.gayxxx.cc/de/,100000,Yes ⚠️,No
https://www.goaloo.com/,100000,Yes ⚠️,Yes ⚠️
https://www.goodfon.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.grandcasino.by/,100000,Yes ⚠️,No
https://www.gtavicecity.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.hrmotor.com/,100000,Yes ⚠️,Yes ⚠️
https://www.i2symbol.com/,100000,Yes ⚠️,Yes ⚠️
https://www.indianprn.com/,100000,Yes ⚠️,Yes ⚠️
https://www.inkefalonia.gr/,100000,Yes ⚠️,Yes ⚠️
https://www.jinshuzhijia.com/,100000,Yes ⚠️,Yes ⚠️
https://www.karaoke.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.keelalive.com/,100000,Yes,Yes
https://www.kempinski.com/en,100000,Yes,Yes
https://www.kinodraiv.pro/,100000,Yes ⚠️,Yes ⚠️
https://www.krasotaimedicina.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.laparfumerie.org/,100000,Yes ⚠️,Yes ⚠️
https://www.lastikborsasi.com/,100000,Yes ⚠️,Yes ⚠️
https://www.lescon.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.life-moon.pp.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.litlib.info/,100000,Yes ⚠️,Yes
https://www.madparfum.com/,100000,No,Yes
https://www.malwee.com.br/,100000,Yes ⚠️,Yes ⚠️
https://www.marieclaire.ru/,100000,Yes,No
https://www.medipiel.com.co/,100000,Yes ⚠️,Yes ⚠️
https://www.mignews.com/,100000,Yes,No
https://www.mofidteb.com/,100000,Yes ⚠️,Yes ⚠️
https://www.moon.ru/,100000,No,Yes ⚠️
https://www.moscowmap.ru/,100000,No,Yes ⚠️
https://www.mp3indirdur.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.mp3indirdur.net.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.nasipse.com/,100000,Yes ⚠️,Yes ⚠️
https://www.newbalance.com.tr/,100000,Yes,Yes
https://www.ng.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.noob-club.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.noone.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.om1.ru/,100000,Yes,Yes
https://www.pdd24.com/,100000,Yes ⚠️,Yes ⚠️
https://www.penzainform.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.porndupe.art/,100000,Yes ⚠️,Yes ⚠️
https://www.pornoreino.com/,100000,Yes ⚠️,Yes ⚠️
https://www.porntube.gg/,100000,Yes ⚠️,Yes ⚠️
https://www.pt.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.q5.by/,100000,Yes ⚠️,Yes ⚠️
https://www.rbtv77.forum/,100000,Yes,Yes
https://www.realplaza.com/,100000,Yes ⚠️,Yes ⚠️
https://www.rigla.ru/,100000,Yes,No
https://www.salomon.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.say7.info/,100000,Yes ⚠️,Yes ⚠️
https://www.sberometer.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.shtampik.com/,100000,Yes,Yes
https://www.sibdom.ru/,100000,No,Yes ⚠️
https://www.soliton.az/,100000,Yes,Yes
https://www.sporthink.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.stranamam.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.sunhome.ru/,100000,No,Yes
https://www.takagazete.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.temizmama.com/,100000,Yes,Yes
https://www.time-namaz.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.tourister.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.touristica.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.tyys2.com/,100000,Yes ⚠️,Yes ⚠️
https://www.ural56.ru/,100000,Yes ⚠️,Yes
https://www.uralairlines.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.vb.kg/,100000,Yes ⚠️,Yes ⚠️
https://www.yalispor.com.tr/,100000,Yes ⚠️,Yes ⚠️
https://www.yapokupayu.ru/,100000,Yes ⚠️,Yes ⚠️
https://www.zuhalmuzik.com/,100000,Yes ⚠️,Yes ⚠️
https://www.zuhre.com.tr/,100000,Yes ⚠️,No
https://www.zuhre.com.tr/en,100000,No,Yes ⚠️
https://xbeavervid.com/,100000,Yes,Yes
https://xistore.by/,100000,Yes ⚠️,Yes ⚠️
https://xlib.info/,100000,Yes ⚠️,Yes ⚠️
https://xman6.com/,100000,Yes ⚠️,Yes ⚠️
https://xn----7sbnbkvqmbbuw.xn--p1ai/,100000,Yes ⚠️,Yes ⚠️
https://xn----etbpba5admdlad.xn--p1ai/,100000,Yes ⚠️,Yes ⚠️
https://xn--44-6kcanlw5ddbimco.xn--p1ai/,100000,No,Yes ⚠️
https://xn--b1algemdcsb.xn--p1ai/,100000,Yes ⚠️,Yes ⚠️
https://xnxxarab.me/,100000,Yes,Yes
https://xxsex24sex.com/,100000,Yes ⚠️,Yes ⚠️
https://xzhentai.net/,100000,Yes ⚠️,Yes ⚠️
https://ya-turbo.ru/,100000,Yes ⚠️,Yes ⚠️
https://ya62.ru/,100000,Yes ⚠️,Yes
https://yakniga.org/,100000,No,Yes ⚠️
https://yaldagames.com/,100000,Yes ⚠️,Yes ⚠️
https://yandex.com.ge/,100000,Yes,Yes
https://yandex.com.tr/,100000,Yes,Yes
https://yandex.com.tr/showcaptcha?cc=1&form-fb-hint=8.46&mt=F84F11A89C2022B02E20E6BCCF990CCFEC8CB81667DFDF99EDDFBF7FB6D3BE89DFD71D3E89880EBDE0572DC300CE6FC09354E913648948AE3992FEFBCE27F13961EA6DEEE8AC865F8009A78728C93B398A90AD5DB39ABF696C3647251307C817B0237D33C43A31B1BC82DCADAE4AD91B669176C477009569496E355603CB7A0BCE2F1A2470586A231A6C891E27AB99DFEF98A0F591E4AADD7BBAD9D2D186CFE2173F4D35D376F5E4720818C8DB47E0C57A0D6133110EE168525A14436239F2EA0D5945434C118E96E59773BCB3D80B658B8D29DA4280F9E4DF3507B509&retpath=aHR0cHM6Ly95YW5kZXguY29tLnRyLz8%2C_561b01e6245b9d151bf47a7aece67263&t=2/1744469311/5d91e21ed23fc60cc739e9ed5df3bde4&u=6388889321278984624&s=7df3505d47140a18b4cedbc90974e339,100000,No,Yes
https://yandex.com/,100000,Yes,Yes
https://yandex.md/,100000,Yes,Yes
https://yandex.tj/,100000,Yes,Yes
https://yandex.tm/,100000,Yes,Yes
https://yasno.live/,100000,Yes ⚠️,Yes ⚠️
https://yummyani.me/,100000,Yes,Yes
https://zab.ru/,100000,Yes ⚠️,Yes ⚠️
https://zebra-tv.ru/,100000,Yes ⚠️,Yes ⚠️
https://zfilms-hd.by/,100000,Yes ⚠️,Yes ⚠️
https://zrelki.link/,100000,Yes,Yes
https://zvonoki.ru/,100000,Yes ⚠️,Yes ⚠️
